
0it [00:00, ?it/s]

79it [00:03, 37.50it/s]
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])

306it [00:05, 104.52it/s]
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
shape of actions: torch.Size([32])
330it [00:05, 107.94it/s]Traceback (most recent call last):
  File "/Users/ming/Courses/5180/project/dqn-breakout/main.py", line 103, in <module>
    main()
  File "/Users/ming/Courses/5180/project/dqn-breakout/main.py", line 75, in main
    loss = agent.learn()
  File "/Users/ming/Courses/5180/project/dqn-breakout/agent.py", line 102, in learn
    self.model.optimizer.step()
  File "/Users/ming/.pyenv/versions/3.10.13/lib/python3.10/site-packages/torch/optim/optimizer.py", line 385, in wrapper
    out = func(*args, **kwargs)
